DATETIME,TOTALDEMAND,TEMPERATURE,FORECASTDEMAND,demand_1_day_ago,demand_1_week_ago,demand_1_year_ago
2020-08-14 14:00:00,8492.05,17.8,8057.310596026489,6977.62,10926.6,7412.57
2020-08-14 15:00:00,8674.32,17.7,8076.895918367347,7263.36,10780.29,7588.27
2020-08-14 16:00:00,9082.38,17.2,8070.131538461539,7686.91,10905.44,8075.0
2020-08-14 17:00:00,9712.43,16.1,8028.838273381295,8374.97,11402.04,8751.75
2020-08-14 18:00:00,10496.57,14.5,7933.726518518519,9559.68,11880.64,10169.11
2020-08-14 19:00:00,10377.12,13.8,7831.440076335878,9890.78,11476.1,10634.82
2020-08-14 20:00:00,9865.7,13.4,7764.98251968504,9500.03,10761.66,10407.8
2020-08-14 21:00:00,9428.5,13.5,7710.039024390244,9131.38,10168.41,10129.17
2020-08-14 22:00:00,8915.53,13.3,7673.456050420168,8639.21,9453.91,9528.19
2020-08-14 23:00:00,8677.89,13.3,7667.766,8353.52,8923.3,9015.32
2020-08-15 00:00:00,8378.45,13.1,7630.770990990991,8160.43,8498.93,8682.46
2020-08-15 01:00:00,7933.7,13.1,7613.76953271028,7849.09,8006.63,8309.45
2020-08-15 02:00:00,7428.81,13.1,7619.253786407767,7426.79,7434.55,7881.21
2020-08-15 03:00:00,6879.06,12.8,7654.182222222223,6906.66,6771.5,7350.89
2020-08-15 04:00:00,6543.36,12.9,7696.459157894737,6652.04,6473.21,7129.66
2020-08-15 05:00:00,6475.26,12.1,7765.503626373626,6782.04,6431.2,7255.68
